patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 18

numberofcpheta = 3

thickness = 0.1

degreeksi = 2

degreeheta = 2

knotvaluevectorksi = 0	0 0	0.625	1.25	1.875	2.5	3.125	3.75	4.375	5	5.625	6.25	6.875	7.5	8.125	8.75	9.375	10	10	10

knotvaluevectorheta = 0 0 0 1 1 1

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53

cpcoord = 54
0	0	0	0	1
1	0	0.5	0	1
2	0	1	0	1
3	0.3125	0	0	1
4	0.3125	0.5	0	1
5	0.3125	1	0	1
6	0.9375	0	0	1
7	0.9375	0.5	0	1
8	0.9375	1	0	1
9	1.5625	0	0	1
10	1.5625	0.5	0	1
11	1.5625	1	0	1
12	2.1875	0	0	1
13	2.1875	0.5	0	1
14	2.1875	1	0	1
15	2.8125	0	0	1
16	2.8125	0.5	0	1
17	2.8125	1	0	1
18	3.4375	0	0	1
19	3.4375	0.5	0	1
20	3.4375	1	0	1
21	4.0625	0	0	1
22	4.0625	0.5	0	1
23	4.0625	1	0	1
24	4.6875	0	0	1
25	4.6875	0.5	0	1
26	4.6875	1	0	1
27	5.3125	0	0	1
28	5.3125	0.5	0	1
29	5.3125	1	0	1
30	5.9375	0	0	1
31	5.9375	0.5	0	1
32	5.9375	1	0	1
33	6.5625	0	0	1
34	6.5625	0.5	0	1
35	6.5625	1	0	1
36	7.1875	0	0	1
37	7.1875	0.5	0	1
38	7.1875	1	0	1
39	7.8125	0	0	1
40	7.8125	0.5	0	1
41	7.8125	1	0	1
42	8.4375	0	0	1
43	8.4375	0.5	0	1
44	8.4375	1	0	1
45	9.0625	0	0	1
46	9.0625	0.5	0	1
47	9.0625	1	0	1
48	9.6875	0	0	1
49	9.6875	0.5	0	1
50	9.6875	1	0	1
51	10	0	0	1
52	10	0.5	0	1
53	10	1	0	1



end
