patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 80

numberofcpheta = 10

thickness = 0.03

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	77	77	77

knotvaluevectorheta = 0 0 0 0 1 2 3 4 5 6 7 7 7 7

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799

cpcoord = 800
0	0	6	0	1
1	0	6.19047619	0	1
2	0	6.571428571	0	1
3	0	7.142857143	0	1
4	0	7.714285714	0	1
5	0	8.285714286	0	1
6	0	8.857142857	0	1
7	0	9.428571429	0	1
8	0	9.80952381	0	1
9	0	10	0	1
10	0.163194476	6.000001101	0	1
11	0.168375361	6.190477283	0	1
12	0.178737131	6.57142966	0	1
13	0.194279786	7.142858262	0	1
14	0.209822441	7.714286901	0	1
15	0.225365096	8.285715577	0	1
16	0.24090775	8.857144291	0	1
17	0.256450405	9.428573041	0	1
18	0.266812175	9.809525566	0	1
19	0.27199306	10.00000183	0	1
20	0.489585616	5.986675798	0	1
21	0.505128342	6.176728854	0	1
22	0.536213796	6.556835003	0	1
23	0.582841984	7.126994333	0	1
24	0.629470177	7.697153772	0	1
25	0.676098377	8.267313319	0	1
26	0.722726582	8.837472973	0	1
27	0.769354794	9.407632736	0	1
28	0.800440272	9.787739317	0	1
29	0.815983012	9.977792625	0	1
30	0.975914118	5.926852468	0	1
31	1.00689617	6.115006175	0	1
32	1.068860283	6.491313657	0	1
33	1.161806484	7.055775083	0	1
34	1.254752716	7.620236712	0	1
35	1.347698979	8.184698543	0	1
36	1.440645273	8.749160576	0	1
37	1.533591597	9.313622813	0	1
38	1.595555834	9.689931105	0	1
39	1.626537958	9.878085286	0	1
40	1.455747913	5.827588228	0	1
41	1.501963101	6.012590448	0	1
42	1.5943935	6.382594981	0	1
43	1.733039166	6.937602065	0	1
44	1.871684902	7.492609431	0	1
45	2.010330706	8.047617081	0	1
46	2.148976578	8.602625014	0	1
47	2.287622519	9.15763323	0	1
48	2.380053192	9.527638896	0	1
49	2.42626854	9.712641776	0	1
50	1.925894498	5.689544555	0	1
51	1.987035277	5.870164147	0	1
52	2.109316874	6.231403447	0	1
53	2.292739384	6.773262744	0	1
54	2.47616201	7.315122389	0	1
55	2.659584753	7.856982383	0	1
56	2.84300761	8.398842724	0	1
57	3.026430584	8.940703413	0	1
58	3.148712644	9.301944105	0	1
59	3.209853693	9.482564509	0	1
60	2.38322448	5.513640168	0	1
61	2.458883951	5.688675158	0	1
62	2.61020295	6.038745271	0	1
63	2.837181617	6.563850837	0	1
64	3.064160454	7.088956798	0	1
65	3.29113946	7.614063155	0	1
66	3.518118635	8.139169909	0	1
67	3.74509798	8.664277058	0	1
68	3.896417656	9.014348754	0	1
69	3.972077523	9.189384669	0	1
70	2.824696323	5.301044957	0	1
71	2.914371024	5.469330514	0	1
72	3.093720499	5.80590177	0	1
73	3.362744939	6.310759081	0	1
74	3.631769605	6.815616819	0	1
75	3.900794496	7.320474983	0	1
76	4.169819613	7.825333573	0	1
77	4.438844956	8.33019259	0	1
78	4.618195336	8.666765552	0	1
79	4.707870563	8.835052105	0	1
80	3.247370539	5.053174382	0	1
81	3.350463681	5.213590612	0	1
82	3.55665006	5.534423218	0	1
83	3.86592991	6.015672568	0	1
84	4.175210042	6.496922357	0	1
85	4.484490455	6.978172586	0	1
86	4.79377115	7.459423255	0	1
87	5.103052126	7.940674363	0	1
88	5.309239632	8.261508729	0	1
89	5.412333431	8.421925985	0	1
90	3.648435346	4.771677518	0	1
91	3.764260874	4.923156883	0	1
92	3.995912041	5.226115758	0	1
93	4.343389126	5.680554507	0	1
94	4.690866543	6.134993693	0	1
95	5.038344294	6.589433316	0	1
96	5.385822378	7.043873375	0	1
97	5.733300796	7.498313871	0	1
98	5.964953296	7.801274493	0	1
99	6.080779602	7.952754877	0	1
100	4.025221607	4.458427729	0	1
101	4.153008723	4.599962167	0	1
102	4.408583082	4.883031184	0	1
103	4.791944998	5.307635128	0	1
104	5.175307292	5.732239491	0	1
105	5.558669963	6.156844272	0	1
106	5.942033013	6.581449472	0	1
107	6.325396439	7.006055091	0	1
