patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 10

numberofcpheta = 10

thickness = 1

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0 0 0 0 1 2 3 4 5 6 7 7 7 7

knotvaluevectorheta = 0 0 0 0 1 2 3 4 5 6 7 7 7 7

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99

cpcoord = 100
0	0	0	0	1
1	0	4.538957574	0	1
2	0	13.73674196	0	1
3	0	27.80208195	0	1
4	0	42.05491134	0	1
5	0	56.43273706	0	1
6	0	70.89413857	0	1
7	0	85.41660376	0	1
8	0	95.13322724	0	1
9	0	100	0	1
10	1.020357377	0	0	1
11	1.530224566	4.533804649	0	1
12	2.453409726	13.72538892	0	1
13	3.5652196	27.79095708	0	1
14	4.433270843	42.05014647	0	1
15	5.097457579	56.43662809	0	1
16	5.604491948	70.90491628	0	1
17	6.005138482	85.42831462	0	1
18	6.23667558	95.13874836	0	1
19	6.352621905	100	0	1
20	4.414971134	0	0	1
21	5.760074522	4.525363413	0	1
22	8.195570499	13.70679101	0	1
23	11.12868575	27.77273294	0	1
24	13.41873048	42.04234092	0	1
25	15.17095116	56.44300216	0	1
26	16.50858116	70.92257173	0	1
27	17.56554466	85.4474987	0	1
28	18.17637302	95.14779275	0	1
29	18.48225619	100	0	1
30	13.93161387	0	0	1
31	15.92660696	4.518795364	0	1
32	19.53881824	13.69232014	0	1
33	23.88907466	27.75855289	0	1
34	27.2855596	42.03626749	0	1
35	29.8843696	56.44796176	0	1
36	31.86827852	70.93630928	0	1
37	33.43591629	85.46242566	0	1
38	34.34186772	95.15483011	0	1
39	34.79553904	100	0	1
40	27.89008769	0	0	1
41	29.92967441	4.518344683	0	1
42	33.62262865	13.69132718	0	1
43	38.07012539	27.7575799	0	1
44	41.5425312	42.03585075	0	1
45	44.19943182	56.44830207	0	1
46	46.22768661	70.93725191	0	1
47	47.83036544	85.46344991	0	1
48	48.75656741	95.15531299	0	1
49	49.22037954	100	0	1
50	45.56456046	0	0	1
51	47.14235513	4.523011741	0	1
52	49.9991709	13.70160975	0	1
53	53.43968979	27.76765581	0	1
54	56.1258925	42.04016634	0	1
55	58.18123223	56.44477793	0	1
56	59.75026068	70.92749042	0	1
57	60.99006975	85.45284326	0	1
58	61.70656614	95.15031246	0	1
59	62.06536447	100	0	1
60	65.20776982	0	0	1
61	66.05548938	4.530390176	0	1
62	67.59040305	13.71786608	0	1
63	69.43892949	27.78358543	0	1
64	70.88217596	42.04698913	0	1
65	71.98647155	56.43920639	0	1
66	72.82948119	70.9120579	0	1
67	73.49560741	85.43607457	0	1
68	73.88056751	95.14240681	0	1
69	74.07334314	100	0	1
70	84.33711588	0	0	1
71	84.52478519	4.537060912	0	1
72	84.86458647	13.73256319	0	1
73	85.27381577	27.79798717	0	1
74	85.59332364	42.05315751	0	1
75	85.8377941	56.43416925	0	1
76	86.02442072	70.89810558	0	1
77	86.17188865	85.42091424	0	1
78	86.25711165	95.13525943	0	1
79	86.29978858	100	0	1
80	95.24243916	0	0	1
81	95.24184721	4.538963557	0	1
82	95.24077541	13.73675514	0	1
83	95.23948462	27.80209487	0	1
84	95.23847682	42.05491687	0	1
85	95.23770572	56.43273254	0	1
86	95.23711706	70.89412606	0	1
87	95.23665191	85.41659017	0	1
88	95.2363831	95.13322083	0	1
89	95.23624849	100	0	1
90	100	0	0	1
91	100	4.538957574	0	1
92	100	13.73674196	0	1
93	100	27.80208195	0	1
94	100	42.05491134	0	1
95	100	56.43273706	0	1
96	100	70.89413857	0	1
97	100	85.41660376	0	1
98	100	95.13322724	0	1
99	100	100	0	1



material = steel 10000000 0.0

end
